# system info FFT_tb on 2019.04.09.23:13:51
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1554848027
#
#
# Files generated for FFT_tb on 2019.04.09.23:13:51
files:
filepath,kind,attributes,module,is_top
FFT/simulation/testbench/FFT_tb/simulation/FFT_tb.v,VERILOG,,FFT_tb,true
FFT/simulation/testbench/FFT_tb/simulation/submodules/FFT.v,VERILOG,,FFT,false
FFT/simulation/testbench/FFT_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_clock_source,false
FFT/simulation/testbench/FFT_tb/simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,altera_avalon_clock_source,false
FFT/simulation/testbench/FFT_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_reset_source,false
FFT/simulation/testbench/FFT_tb/simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,altera_avalon_reset_source,false
FFT/simulation/testbench/FFT_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm,false
FFT/simulation/testbench/FFT_tb/simulation/submodules/altera_conduit_bfm.sv,SYSTEM_VERILOG,,altera_conduit_bfm,false
FFT/simulation/testbench/FFT_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0002,false
FFT/simulation/testbench/FFT_tb/simulation/submodules/altera_conduit_bfm_0002.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0002,false
FFT/simulation/testbench/FFT_tb/simulation/submodules/FFT_fft_ii_0_1n4096cos.hex,HEX,,FFT_fft_ii_0,false
FFT/simulation/testbench/FFT_tb/simulation/submodules/FFT_fft_ii_0_2n4096cos.hex,HEX,,FFT_fft_ii_0,false
FFT/simulation/testbench/FFT_tb/simulation/submodules/FFT_fft_ii_0_1n4096sin.hex,HEX,,FFT_fft_ii_0,false
FFT/simulation/testbench/FFT_tb/simulation/submodules/FFT_fft_ii_0_2n4096sin.hex,HEX,,FFT_fft_ii_0,false
FFT/simulation/testbench/FFT_tb/simulation/submodules/FFT_fft_ii_0_3n4096cos.hex,HEX,,FFT_fft_ii_0,false
FFT/simulation/testbench/FFT_tb/simulation/submodules/FFT_fft_ii_0_3n4096sin.hex,HEX,,FFT_fft_ii_0,false
FFT/simulation/testbench/FFT_tb/simulation/submodules/auk_dspip_text_pkg.vhd,VHDL,,FFT_fft_ii_0,false
FFT/simulation/testbench/FFT_tb/simulation/submodules/auk_dspip_math_pkg.vhd,VHDL,,FFT_fft_ii_0,false
FFT/simulation/testbench/FFT_tb/simulation/submodules/auk_dspip_lib_pkg.vhd,VHDL,,FFT_fft_ii_0,false
FFT/simulation/testbench/FFT_tb/simulation/submodules/mentor/auk_dspip_avalon_streaming_block_sink.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,FFT_fft_ii_0,false
FFT/simulation/testbench/FFT_tb/simulation/submodules/aldec/auk_dspip_avalon_streaming_block_sink.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,FFT_fft_ii_0,false
FFT/simulation/testbench/FFT_tb/simulation/submodules/mentor/auk_dspip_avalon_streaming_block_source.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,FFT_fft_ii_0,false
FFT/simulation/testbench/FFT_tb/simulation/submodules/aldec/auk_dspip_avalon_streaming_block_source.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,FFT_fft_ii_0,false
FFT/simulation/testbench/FFT_tb/simulation/submodules/auk_dspip_roundsat.vhd,VHDL,,FFT_fft_ii_0,false
FFT/simulation/testbench/FFT_tb/simulation/submodules/auk_dspip_avalon_streaming_sink.vhd,VHDL,,FFT_fft_ii_0,false
FFT/simulation/testbench/FFT_tb/simulation/submodules/auk_dspip_avalon_streaming_source.vhd,VHDL,,FFT_fft_ii_0,false
FFT/simulation/testbench/FFT_tb/simulation/submodules/auk_dspip_avalon_streaming_controller.vhd,VHDL,,FFT_fft_ii_0,false
FFT/simulation/testbench/FFT_tb/simulation/submodules/asj_fft_sglstream.ocp,OTHER,,FFT_fft_ii_0,false
FFT/simulation/testbench/FFT_tb/simulation/submodules/asj_fft_dualstream.ocp,OTHER,,FFT_fft_ii_0,false
FFT/simulation/testbench/FFT_tb/simulation/submodules/asj_fft_si_de_so_b.ocp,OTHER,,FFT_fft_ii_0,false
FFT/simulation/testbench/FFT_tb/simulation/submodules/asj_fft_si_de_so_bb.ocp,OTHER,,FFT_fft_ii_0,false
FFT/simulation/testbench/FFT_tb/simulation/submodules/asj_fft_si_qe_so_b.ocp,OTHER,,FFT_fft_ii_0,false
FFT/simulation/testbench/FFT_tb/simulation/submodules/asj_fft_si_qe_so_bb.ocp,OTHER,,FFT_fft_ii_0,false
FFT/simulation/testbench/FFT_tb/simulation/submodules/asj_fft_si_se_so_b.ocp,OTHER,,FFT_fft_ii_0,false
FFT/simulation/testbench/FFT_tb/simulation/submodules/asj_fft_si_se_so_bb.ocp,OTHER,,FFT_fft_ii_0,false
FFT/simulation/testbench/FFT_tb/simulation/submodules/asj_fft_si_so_se_so_b.ocp,OTHER,,FFT_fft_ii_0,false
